name,ra_h,ra_m,ra_s,dec_d,dec_m,dec_s
ldn1,16,28,54.0,-16,7,0.0
ldn2,18,7,12.0,-31,30,0.0
ldn3,18,3,12.0,-31,0,0.0
ldn4,17,2,30.0,-22,12,0.0
ldn5,17,16,18.0,-24,25,0.0
ldn6,17,9,0.0,-23,14,0.0
ldn7,17,28,36.0,-26,17,0.0
ldn8,16,46,24.0,-19,15,0.0
ldn9,17,10,0.0,-23,14,0.0
ldn10,17,57,48.0,-30,6,0.0
ldn11,17,8,6.0,-22,54,0.0
ldn12,17,58,12.0,-30,7,0.0
ldn13,17,4,0.0,-22,10,0.0
ldn14,17,25,6.0,-25,33,0.0
ldn15,17,4,24.0,-22,10,0.0
ldn16,17,16,6.0,-24,3,0.0
ldn17,17,8,0.0,-22,44,0.0
ldn18,17,9,0.0,-22,54,0.0
ldn19,17,29,6.0,-26,2,0.0
ldn20,17,8,30.0,-22,44,0.0
ldn21,17,29,6.0,-25,56,0.0
ldn22,16,46,54.0,-18,55,0.0
ldn23,17,17,12.0,-23,58,0.0
ldn24,17,17,30.0,-24,1,0.0
ldn25,17,32,30.0,-26,11,0.0
ldn26,18,5,12.0,-30,30,0.0
ldn27,16,27,48.0,-15,7,0.0
ldn28,17,19,6.0,-24,3,0.0
ldn29,18,6,48.0,-30,38,0.0
ldn30,17,13,0.0,-23,4,0.0
ldn31,16,49,54.0,-19,5,0.0
ldn32,17,11,0.0,-22,39,0.0
ldn33,16,41,24.0,-17,26,0.0
ldn34,17,48,12.0,-28,1,0.0
ldn35,17,56,30.0,-29,4,0.0
ldn36,17,28,42.0,-25,12,0.0
ldn37,17,20,0.0,-23,53,0.0
ldn38,17,11,18.0,-22,29,0.0
ldn39,17,11,36.0,-22,30,0.0
ldn40,17,57,12.0,-29,4,0.0
ldn41,18,5,12.0,-30,0,0.0
ldn42,17,33,6.0,-25,42,0.0
ldn43,16,34,30.0,-15,50,0.0
ldn44,17,20,0.0,-23,43,0.0
ldn45,17,31,6.0,-25,22,0.0
ldn46,17,13,0.0,-22,34,0.0
ldn47,16,49,54.0,-18,35,0.0
ldn48,17,58,12.0,-29,0,0.0
ldn49,18,2,12.0,-29,30,0.0
ldn50,17,25,6.0,-24,23,0.0
ldn51,17,12,36.0,-22,21,0.0
ldn52,17,32,12.0,-25,21,0.0
ldn53,17,23,6.0,-23,55,0.0
ldn54,17,23,30.0,-23,58,0.0
ldn55,17,23,0.0,-23,53,0.0
ldn56,17,15,0.0,-22,33,0.0
ldn57,17,22,36.0,-23,44,0.0
ldn58,17,30,30.0,-24,55,0.0
ldn59,17,20,36.0,-23,23,0.0
ldn60,17,12,0.0,-21,59,0.0
ldn61,17,31,24.0,-24,55,0.0
ldn62,16,49,54.0,-18,5,0.0
ldn63,16,49,54.0,-18,5,0.0
ldn64,17,40,6.0,-26,2,0.0
ldn65,17,13,0.0,-21,54,0.0
ldn66,17,24,0.0,-23,33,0.0
ldn67,17,14,0.0,-21,53,0.0
ldn68,18,7,6.0,-29,22,0.0
ldn69,17,28,6.0,-24,2,0.0
ldn70,17,25,0.0,-23,33,0.0
ldn71,17,14,0.0,-21,43,0.0
ldn72,17,20,0.0,-22,33,0.0
ldn73,17,31,6.0,-24,12,0.0
ldn74,17,38,6.0,-25,12,0.0
ldn75,18,8,12.0,-29,10,0.0
ldn76,17,37,6.0,-25,2,0.0
ldn77,17,19,0.0,-22,15,0.0
ldn78,18,1,12.0,-28,11,0.0
ldn79,17,15,0.0,-21,28,0.0
ldn80,17,39,6.0,-25,7,0.0
ldn81,17,25,0.0,-23,1,0.0
ldn82,17,46,6.0,-26,1,0.0
ldn83,16,34,18.0,-14,16,0.0
ldn84,17,36,6.0,-24,32,0.0
ldn85,17,26,0.0,-23,1,0.0
ldn86,17,21,0.0,-22,13,0.0
ldn87,17,18,36.0,-21,48,0.0
ldn88,17,20,30.0,-22,3,0.0
ldn89,17,18,30.0,-21,42,0.0
ldn90,17,39,36.0,-24,52,0.0
ldn91,17,23,30.0,-22,28,0.0
ldn92,17,19,0.0,-21,43,0.0
ldn93,18,2,42.0,-27,50,0.0
ldn94,17,20,0.0,-21,46,0.0
ldn95,17,20,0.0,-21,41,0.0
ldn96,18,8,12.0,-28,20,0.0
ldn97,18,7,24.0,-28,11,0.0
ldn98,16,35,48.0,-13,57,0.0
ldn99,17,19,0.0,-21,23,0.0
ldn100,17,16,0.0,-20,53,0.0
ldn101,17,21,48.0,-21,48,0.0
ldn102,17,22,30.0,-21,53,0.0
ldn103,17,21,30.0,-21,43,0.0
ldn104,17,16,0.0,-20,48,0.0
ldn105,16,36,24.0,-13,57,0.0
ldn106,16,36,42.0,-13,57,0.0
ldn107,17,26,0.0,-22,18,0.0
ldn108,18,10,12.0,-28,19,0.0
ldn109,17,39,6.0,-24,7,0.0
ldn110,16,49,54.0,-16,5,0.0
ldn111,17,15,12.0,-20,21,0.0
ldn112,17,25,0.0,-21,53,0.0
ldn113,17,38,30.0,-23,52,0.0
ldn114,17,40,6.0,-24,2,0.0
ldn115,16,53,54.0,-16,40,0.0
ldn116,18,6,30.0,-27,30,0.0
ldn117,17,25,0.0,-21,43,0.0
ldn118,16,54,54.0,-16,45,0.0
ldn119,18,3,6.0,-27,0,0.0
ldn120,18,6,24.0,-27,25,0.0
ldn121,16,39,48.0,-14,1,0.0
ldn122,16,55,12.0,-16,45,0.0
ldn123,18,7,36.0,-27,25,0.0
ldn124,18,13,12.0,-27,59,0.0
ldn125,17,36,0.0,-23,2,0.0
ldn126,17,43,6.0,-24,1,0.0
ldn127,18,8,6.0,-27,19,0.0
ldn128,17,31,0.0,-22,12,0.0
ldn129,16,55,0.0,-16,20,0.0
ldn130,17,45,6.0,-24,11,0.0
ldn131,17,25,0.0,-21,13,0.0
ldn132,16,54,54.0,-16,15,0.0
ldn133,17,59,6.0,-26,0,0.0
ldn134,15,53,36.0,-4,39,0.0
ldn135,18,2,6.0,-26,20,0.0
ldn136,17,29,0.0,-21,42,0.0
ldn137,16,50,54.0,-15,25,0.0
ldn138,17,24,0.0,-20,53,0.0
ldn139,17,16,48.0,-19,43,0.0
ldn140,17,53,6.0,-25,1,0.0
ldn141,16,50,54.0,-15,15,0.0
ldn142,17,43,0.0,-23,31,0.0
ldn143,18,10,6.0,-26,59,0.0
ldn144,17,40,30.0,-23,2,0.0
ldn145,16,35,18.0,-12,16,0.0
ldn146,16,56,24.0,-16,0,0.0
ldn147,18,4,6.0,-26,10,0.0
ldn148,16,46,24.0,-14,10,0.0
ldn149,17,27,0.0,-20,53,0.0
ldn150,17,57,6.0,-25,0,0.0
ldn151,18,6,6.0,-26,10,0.0
ldn152,16,49,48.0,-14,35,0.0
ldn153,17,40,0.0,-22,37,0.0
ldn154,17,42,0.0,-22,51,0.0
ldn155,17,38,0.0,-22,17,0.0
ldn156,16,37,18.0,-12,16,0.0
ldn157,18,9,6.0,-26,24,0.0
ldn158,16,47,48.0,-14,5,0.0
ldn159,17,48,30.0,-23,41,0.0
ldn160,17,45,0.0,-23,11,0.0
ldn161,17,51,6.0,-24,1,0.0
ldn162,16,49,6.0,-14,15,0.0
ldn163,16,49,48.0,-14,20,0.0
ldn164,17,37,0.0,-21,52,0.0
ldn165,18,16,6.0,-26,59,0.0
ldn166,18,2,6.0,-25,10,0.0
ldn167,18,6,6.0,-25,40,0.0
ldn168,17,33,0.0,-21,2,0.0
ldn169,15,52,36.0,-3,19,0.0
ldn170,17,47,0.0,-23,1,0.0
ldn171,18,3,6.0,-25,10,0.0
ldn172,17,38,0.0,-21,37,0.0
ldn173,17,17,12.0,-18,23,0.0
ldn174,17,39,0.0,-21,42,0.0
ldn175,17,18,18.0,-18,31,0.0
ldn176,18,10,6.0,-25,49,0.0
ldn177,17,22,54.0,-19,13,0.0
ldn178,17,32,0.0,-20,32,0.0
ldn179,17,23,54.0,-19,18,0.0
ldn180,18,3,6.0,-24,45,0.0
ldn181,18,31,12.0,-28,5,0.0
ldn182,17,33,0.0,-20,32,0.0
ldn183,15,53,54.0,-3,9,0.0
ldn185,17,32,0.0,-20,17,0.0
ldn186,17,44,0.0,-22,1,0.0
ldn187,18,12,6.0,-25,44,0.0
ldn188,17,53,0.0,-23,11,0.0
ldn189,17,43,0.0,-21,41,0.0
ldn190,16,48,18.0,-12,55,0.0
ldn191,16,47,48.0,-12,45,0.0
ldn192,17,31,0.0,-19,47,0.0
ldn193,17,36,0.0,-20,32,0.0
ldn194,18,13,6.0,-25,29,0.0
ldn195,18,15,54.0,-25,44,0.0
ldn196,18,10,6.0,-24,59,0.0
ldn197,18,13,6.0,-25,20,0.0
ldn198,18,13,36.0,-25,22,0.0
ldn199,18,15,6.0,-25,27,0.0
ldn200,18,10,6.0,-24,49,0.0
ldn201,18,20,6.0,-25,59,0.0
ldn202,17,38,30.0,-20,22,0.0
ldn203,18,14,24.0,-25,10,0.0
ldn204,16,47,48.0,-12,5,0.0
ldn205,18,26,6.0,-26,23,0.0
ldn206,17,30,54.0,-19,2,0.0
ldn207,17,45,0.0,-21,1,0.0
ldn208,18,13,6.0,-24,39,0.0
ldn209,17,38,0.0,-19,52,0.0
ldn210,18,9,12.0,-24,7,0.0
ldn211,18,9,36.0,-24,9,0.0
ldn212,18,11,6.0,-24,19,0.0
ldn213,18,9,6.0,-24,0,0.0
ldn214,18,9,6.0,-23,58,0.0
ldn215,17,58,0.0,-22,30,0.0
ldn216,17,38,0.0,-19,40,0.0
ldn217,18,28,6.0,-26,8,0.0
ldn218,17,55,0.0,-21,58,0.0
ldn219,17,39,30.0,-19,47,0.0
ldn220,17,30,54.0,-18,28,0.0
ldn221,18,11,6.0,-23,59,0.0
ldn222,17,41,12.0,-19,46,0.0
ldn223,17,40,48.0,-19,43,0.0
ldn224,18,8,30.0,-23,29,0.0
ldn225,17,32,54.0,-18,32,0.0
ldn226,17,40,36.0,-19,40,0.0
ldn227,18,10,6.0,-23,39,0.0
ldn228,17,40,48.0,-19,38,0.0
ldn229,17,40,12.0,-19,31,0.0
ldn230,18,9,0.0,-23,27,0.0
ldn231,17,40,24.0,-19,32,0.0
ldn232,18,5,0.0,-22,50,0.0
ldn233,17,45,6.0,-20,1,0.0
ldn234,16,48,48.0,-11,5,0.0
ldn235,17,46,30.0,-20,11,0.0
ldn236,18,26,6.0,-25,18,0.0
ldn237,18,1,0.0,-22,10,0.0
ldn238,16,35,42.0,-8,46,0.0
ldn239,18,33,24.0,-26,1,0.0
ldn240,18,37,6.0,-26,22,0.0
ldn241,18,11,30.0,-23,19,0.0
ldn242,18,12,6.0,-23,24,0.0
ldn243,18,12,0.0,-23,19,0.0
ldn244,16,51,48.0,-11,15,0.0
ldn245,18,31,6.0,-25,28,0.0
ldn246,17,45,0.0,-19,31,0.0
ldn247,18,24,6.0,-24,33,0.0
ldn248,18,36,6.0,-25,47,0.0
ldn249,18,10,0.0,-22,29,0.0
ldn250,18,23,24.0,-24,8,0.0
ldn251,18,29,6.0,-24,48,0.0
ldn252,18,23,12.0,-24,3,0.0
ldn253,18,40,6.0,-25,57,0.0
ldn254,17,50,0.0,-19,41,0.0
ldn255,16,47,42.0,-9,55,0.0
ldn256,18,15,0.0,-22,59,0.0
ldn257,18,11,0.0,-22,24,0.0
ldn258,17,44,54.0,-18,51,0.0
ldn259,18,25,6.0,-23,59,0.0
ldn260,16,47,42.0,-9,35,0.0
ldn261,17,35,54.0,-17,12,0.0
ldn262,18,3,0.0,-21,0,0.0
ldn263,18,36,6.0,-24,57,0.0
ldn264,17,48,54.0,-18,51,0.0
ldn265,18,17,0.0,-22,29,0.0
ldn266,18,31,6.0,-24,8,0.0
ldn267,18,23,30.0,-23,8,0.0
ldn268,18,23,30.0,-23,8,0.0
ldn269,18,29,30.0,-23,48,0.0
ldn270,17,48,54.0,-18,21,0.0
ldn271,18,11,0.0,-21,19,0.0
ldn272,18,18,0.0,-22,9,0.0
ldn273,17,44,24.0,-17,36,0.0
ldn274,18,9,18.0,-20,57,0.0
ldn275,18,12,0.0,-21,11,0.0
ldn276,17,43,54.0,-17,21,0.0
ldn277,17,45,24.0,-17,29,0.0
ldn278,16,58,48.0,-10,15,0.0
ldn279,17,52,54.0,-18,31,0.0
ldn280,16,58,42.0,-10,5,0.0
ldn281,18,5,0.0,-20,0,0.0
ldn282,18,13,0.0,-20,59,0.0
ldn283,17,38,54.0,-16,2,0.0
ldn284,18,36,0.0,-23,27,0.0
ldn285,17,55,54.0,-18,20,0.0
ldn286,18,1,54.0,-19,10,0.0
ldn287,17,22,48.0,-13,23,0.0
ldn288,17,57,54.0,-18,30,0.0
ldn289,18,0,54.0,-18,50,0.0
ldn290,17,42,54.0,-16,1,0.0
ldn291,18,20,0.0,-20,59,0.0
ldn292,17,57,42.0,-18,0,0.0
ldn293,17,57,54.0,-18,0,0.0
ldn294,18,32,0.0,-22,18,0.0
ldn295,18,32,48.0,-22,21,0.0
ldn296,18,32,30.0,-22,18,0.0
ldn297,18,47,0.0,-23,57,0.0
ldn298,17,58,54.0,-18,0,0.0
ldn299,17,0,42.0,-9,14,0.0
ldn300,18,51,6.0,-24,16,0.0
ldn301,18,35,24.0,-22,30,0.0
ldn302,17,57,30.0,-17,40,0.0
ldn303,18,7,54.0,-19,0,0.0
ldn304,18,35,0.0,-22,8,0.0
ldn305,17,49,54.0,-16,16,0.0
ldn306,18,23,12.0,-20,38,0.0
ldn307,18,6,12.0,-18,27,0.0
ldn308,18,6,42.0,-18,26,0.0
ldn309,18,31,0.0,-21,28,0.0
ldn310,18,6,54.0,-18,22,0.0
ldn311,18,49,30.0,-23,27,0.0
ldn312,17,50,54.0,-16,1,0.0
ldn313,18,33,30.0,-21,33,0.0
ldn314,18,21,0.0,-19,59,0.0
ldn315,18,18,0.0,-19,29,0.0
ldn316,18,44,42.0,-22,37,0.0
ldn317,17,0,42.0,-8,4,0.0
ldn318,17,59,54.0,-16,50,0.0
ldn319,18,1,54.0,-16,50,0.0
ldn320,17,59,54.0,-16,30,0.0
ldn321,18,50,18.0,-22,38,0.0
ldn322,18,19,54.0,-18,59,0.0
ldn323,18,15,30.0,-18,11,0.0
ldn324,17,21,48.0,-10,23,0.0
ldn325,17,53,54.0,-15,1,0.0
ldn326,17,49,48.0,-14,26,0.0
ldn327,18,16,54.0,-18,4,0.0
ldn328,18,16,54.0,-18,0,0.0
ldn329,18,40,30.0,-20,52,0.0
ldn330,17,50,24.0,-14,17,0.0
ldn331,18,16,54.0,-17,49,0.0
ldn332,18,20,54.0,-18,9,0.0
ldn333,18,10,54.0,-16,49,0.0
ldn334,18,40,0.0,-20,27,0.0
ldn335,18,19,6.0,-17,49,0.0
ldn336,18,19,54.0,-17,54,0.0
ldn337,17,57,54.0,-14,51,0.0
ldn338,17,55,48.0,-14,30,0.0
ldn339,17,56,36.0,-14,35,0.0
ldn340,17,58,54.0,-14,36,0.0
ldn341,17,59,18.0,-14,40,0.0
ldn342,18,21,54.0,-17,39,0.0
ldn343,18,28,54.0,-18,24,0.0
ldn344,18,42,0.0,-19,57,0.0
ldn345,17,53,48.0,-13,41,0.0
ldn346,18,43,0.0,-19,57,0.0
ldn347,18,7,54.0,-15,30,0.0
ldn348,18,9,54.0,-15,39,0.0
ldn349,17,51,6.0,-13,1,0.0
ldn350,18,27,54.0,-17,48,0.0
ldn351,18,23,54.0,-17,13,0.0
ldn352,17,45,48.0,-12,1,0.0
ldn353,18,32,54.0,-18,18,0.0
ldn354,18,24,54.0,-17,15,0.0
ldn355,17,51,48.0,-12,41,0.0
ldn356,18,30,24.0,-17,43,0.0
ldn357,18,15,54.0,-15,44,0.0
ldn358,17,52,48.0,-12,31,0.0
ldn359,18,22,54.0,-16,28,0.0
ldn360,17,51,42.0,-12,16,0.0
ldn361,17,52,0.0,-12,11,0.0
ldn362,18,29,54.0,-17,8,0.0
ldn363,17,58,48.0,-13,0,0.0
ldn364,18,34,54.0,-17,38,0.0
ldn365,18,42,54.0,-18,27,0.0
ldn367,17,49,48.0,-11,1,0.0
ldn368,18,5,18.0,-13,10,0.0
ldn369,18,46,6.0,-18,12,0.0
ldn370,18,30,36.0,-16,13,0.0
ldn371,17,17,42.0,-6,3,0.0
ldn372,18,30,36.0,-16,4,0.0
ldn373,17,25,42.0,-7,3,0.0
ldn374,18,29,54.0,-15,48,0.0
ldn375,18,8,48.0,-12,59,0.0
ldn376,18,22,54.0,-14,38,0.0
ldn377,19,32,18.0,-22,24,0.0
ldn378,18,36,54.0,-15,57,0.0
ldn379,18,30,54.0,-15,8,0.0
ldn380,18,22,48.0,-13,58,0.0
ldn381,18,37,24.0,-15,47,0.0
ldn382,17,47,42.0,-9,1,0.0
ldn383,18,2,48.0,-11,0,0.0
ldn384,18,2,48.0,-10,45,0.0
ldn385,18,34,54.0,-14,51,0.0
ldn386,18,12,48.0,-11,59,0.0
ldn387,17,18,36.0,-4,3,0.0
ldn388,18,32,48.0,-14,13,0.0
ldn389,18,32,48.0,-14,8,0.0
ldn390,18,35,48.0,-14,28,0.0
ldn391,17,15,36.0,-3,3,0.0
ldn392,17,53,42.0,-8,31,0.0
ldn393,17,44,42.0,-7,11,0.0
ldn394,18,21,48.0,-12,14,0.0
ldn395,18,38,48.0,-14,7,0.0
ldn396,18,32,0.0,-13,13,0.0
ldn397,18,2,42.0,-9,20,0.0
ldn398,18,32,48.0,-13,18,0.0
ldn399,18,26,48.0,-12,28,0.0
ldn400,17,55,42.0,-8,15,0.0
ldn401,18,38,6.0,-13,47,0.0
ldn402,18,29,48.0,-12,43,0.0
ldn403,18,36,48.0,-13,27,0.0
ldn404,18,29,48.0,-12,28,0.0
ldn405,18,22,48.0,-11,28,0.0
ldn406,18,25,48.0,-11,48,0.0
ldn407,18,34,48.0,-12,58,0.0
ldn408,18,10,42.0,-9,29,0.0
ldn409,18,41,48.0,-13,27,0.0
ldn410,18,42,48.0,-13,27,0.0
ldn411,18,27,48.0,-11,28,0.0
ldn412,18,31,48.0,-11,58,0.0
ldn413,18,26,36.0,-11,13,0.0
ldn414,18,24,18.0,-10,50,0.0
ldn415,18,24,48.0,-10,38,0.0
ldn416,18,25,18.0,-10,38,0.0
ldn417,18,25,18.0,-10,36,0.0
ldn418,18,14,42.0,-9,9,0.0
ldn419,18,12,42.0,-8,39,0.0
ldn420,18,25,48.0,-10,18,0.0
ldn421,17,54,18.0,-5,49,0.0
ldn422,18,11,42.0,-8,9,0.0
ldn423,18,27,48.0,-10,13,0.0
ldn424,18,14,42.0,-8,29,0.0
ldn425,17,46,48.0,-4,41,0.0
ldn426,18,11,30.0,-7,57,0.0
ldn427,18,26,48.0,-9,48,0.0
ldn428,17,47,36.0,-4,31,0.0
ldn429,18,16,42.0,-8,19,0.0
ldn430,18,11,42.0,-7,37,0.0
ldn431,18,13,42.0,-7,49,0.0
ldn432,17,58,42.0,-5,45,0.0
ldn433,18,42,48.0,-11,27,0.0
ldn434,18,42,48.0,-11,27,0.0
ldn435,18,32,48.0,-9,58,0.0
ldn436,18,14,42.0,-7,24,0.0
ldn437,18,20,12.0,-7,59,0.0
ldn438,18,14,12.0,-7,9,0.0
ldn439,17,59,42.0,-5,0,0.0
ldn440,18,19,42.0,-7,29,0.0
ldn441,18,3,42.0,-5,20,0.0
ldn442,17,57,42.0,-4,30,0.0
ldn443,18,32,42.0,-9,8,0.0
ldn444,18,2,42.0,-5,0,0.0
ldn445,18,37,42.0,-9,37,0.0
ldn446,18,30,42.0,-8,38,0.0
ldn447,18,15,42.0,-6,39,0.0
ldn448,18,36,42.0,-9,17,0.0
ldn449,18,51,48.0,-11,6,0.0
ldn450,18,32,42.0,-8,38,0.0
ldn451,18,21,42.0,-7,9,0.0
ldn452,18,56,48.0,-11,36,0.0
ldn453,18,24,42.0,-7,28,0.0
ldn454,18,28,42.0,-7,58,0.0
ldn455,18,37,42.0,-9,7,0.0
ldn456,18,52,48.0,-10,56,0.0
ldn458,18,56,48.0,-11,26,0.0
ldn459,18,42,48.0,-9,37,0.0
ldn460,17,58,36.0,-3,45,0.0
ldn461,18,9,42.0,-5,9,0.0
ldn462,18,6,42.0,-4,40,0.0
ldn463,18,31,42.0,-7,58,0.0
ldn464,18,52,48.0,-10,36,0.0
ldn466,18,19,42.0,-6,9,0.0
ldn467,18,19,0.0,-5,59,0.0
ldn468,18,0,36.0,-3,30,0.0
ldn469,18,13,30.0,-5,6,0.0
ldn470,18,18,42.0,-5,44,0.0
ldn471,18,19,42.0,-5,49,0.0
ldn472,18,14,12.0,-4,59,0.0
ldn473,18,37,42.0,-7,57,0.0
ldn474,18,51,48.0,-9,41,0.0
ldn475,18,19,12.0,-5,29,0.0
ldn476,18,18,42.0,-5,24,0.0
ldn477,18,19,12.0,-5,24,0.0
ldn478,18,12,42.0,-4,29,0.0
ldn479,18,19,12.0,-5,9,0.0
ldn480,18,44,42.0,-8,27,0.0
ldn481,18,25,42.0,-5,58,0.0
ldn482,18,19,12.0,-5,7,0.0
ldn483,18,17,42.0,-4,49,0.0
ldn484,18,39,42.0,-7,27,0.0
ldn485,18,36,42.0,-6,57,0.0
ldn486,18,6,36.0,-3,0,0.0
ldn487,18,16,48.0,-4,19,0.0
ldn488,18,16,36.0,-4,14,0.0
ldn489,18,28,42.0,-5,38,0.0
ldn490,18,15,6.0,-3,49,0.0
ldn491,18,27,42.0,-5,28,0.0
ldn492,18,15,36.0,-3,49,0.0
ldn493,18,12,36.0,-3,19,0.0
ldn494,18,37,0.0,-6,27,0.0
ldn495,18,38,54.0,-6,39,0.0
ldn496,18,47,42.0,-7,47,0.0
ldn497,18,39,12.0,-6,37,0.0
ldn498,18,40,0.0,-6,39,0.0
ldn499,18,40,42.0,-6,27,0.0
ldn500,18,16,36.0,-3,19,0.0
ldn501,18,17,36.0,-3,19,0.0
ldn502,18,7,30.0,-1,52,0.0
ldn503,18,29,6.0,-4,38,0.0
ldn504,18,18,36.0,-3,9,0.0
ldn505,18,19,36.0,-3,14,0.0
ldn506,18,47,42.0,-6,52,0.0
ldn507,18,15,0.0,-2,37,0.0
ldn508,18,9,36.0,-1,39,0.0
ldn509,18,53,42.0,-7,18,0.0
ldn510,18,14,36.0,-2,14,0.0
ldn511,18,25,36.0,-3,38,0.0
ldn512,18,53,12.0,-7,6,0.0
ldn513,18,10,36.0,-1,33,0.0
ldn514,18,52,54.0,-6,56,0.0
ldn515,18,37,42.0,-4,57,0.0
ldn516,18,51,24.0,-6,36,0.0
ldn517,18,45,12.0,-5,37,0.0
ldn518,18,53,12.0,-6,36,0.0
ldn519,18,12,36.0,-1,9,0.0
ldn520,18,21,36.0,-2,19,0.0
ldn521,18,52,30.0,-5,54,0.0
ldn522,18,51,42.0,-5,46,0.0
ldn523,18,49,12.0,-5,27,0.0
ldn524,18,45,42.0,-4,57,0.0
ldn525,18,38,36.0,-3,57,0.0
ldn526,18,26,36.0,-2,18,0.0
ldn527,18,46,30.0,-4,47,0.0
ldn528,18,47,6.0,-4,47,0.0
ldn529,18,45,36.0,-4,27,0.0
ldn530,18,49,42.0,-4,47,0.0
ldn531,19,6,6.0,-6,50,0.0
ldn532,18,47,6.0,-4,22,0.0
ldn533,18,23,36.0,-1,18,0.0
ldn534,18,52,42.0,-4,56,0.0
ldn535,18,37,6.0,-2,53,0.0
ldn536,18,34,36.0,-2,33,0.0
ldn537,18,22,36.0,-0,58,0.0
ldn538,18,36,36.0,-2,47,0.0
ldn539,18,24,0.0,-1,4,0.0
ldn540,19,6,6.0,-6,25,0.0
ldn541,18,36,18.0,-2,27,0.0
ldn542,19,1,42.0,-5,36,0.0
ldn543,19,6,42.0,-6,10,0.0
ldn544,19,1,36.0,-5,26,0.0
ldn545,18,56,48.0,-4,46,0.0
ldn546,18,57,36.0,-4,46,0.0
ldn547,18,50,36.0,-3,51,0.0
ldn548,18,49,36.0,-3,42,0.0
ldn549,19,2,12.0,-5,16,0.0
ldn550,19,7,42.0,-5,45,0.0
ldn551,18,57,48.0,-4,26,0.0
ldn552,19,4,24.0,-5,15,0.0
ldn553,19,3,12.0,-5,6,0.0
ldn554,19,8,6.0,-5,40,0.0
ldn555,18,41,30.0,-2,17,0.0
ldn556,18,59,6.0,-4,31,0.0
ldn557,18,38,36.0,-1,47,0.0
ldn558,18,37,36.0,-1,37,0.0
ldn559,18,32,36.0,-0,58,0.0
ldn560,18,41,36.0,-1,57,0.0
ldn561,18,57,36.0,-3,56,0.0
ldn562,19,2,36.0,-4,31,0.0
ldn563,18,39,36.0,-1,32,0.0
ldn564,18,37,36.0,-1,12,0.0
ldn565,18,55,36.0,-3,31,0.0
ldn566,18,50,36.0,-2,46,0.0
ldn567,19,4,6.0,-4,28,0.0
ldn568,18,59,24.0,-3,46,0.0
ldn569,18,18,30.0,1,31,0.0
ldn570,18,26,36.0,-0,28,0.0
ldn571,18,30,36.0,0,2,0.0
ldn572,18,30,36.0,0,2,0.0
ldn573,18,28,36.0,-0,23,0.0
ldn574,19,7,6.0,-4,25,0.0
ldn575,18,28,6.0,-0,38,0.0
ldn576,18,31,30.0,-0,23,0.0
ldn577,19,5,36.0,-3,55,0.0
ldn578,18,31,12.0,-0,30,0.0
ldn579,18,55,36.0,-2,26,0.0
ldn580,19,8,36.0,-4,5,0.0
ldn581,19,7,24.0,-3,55,0.0
ldn582,18,52,36.0,-1,56,0.0
ldn583,18,33,36.0,0,37,0.0
ldn584,18,56,36.0,-2,16,0.0
ldn585,18,23,30.0,2,2,0.0
ldn586,18,39,6.0,0,3,0.0
ldn587,18,39,36.0,0,3,0.0
ldn588,18,36,6.0,-0,27,0.0
ldn589,18,52,36.0,-1,26,0.0
ldn590,19,6,36.0,-3,0,0.0
ldn591,18,36,36.0,-0,47,0.0
ldn592,18,28,30.0,2,2,0.0
ldn593,18,39,36.0,-0,37,0.0
ldn594,19,0,36.0,-1,46,0.0
ldn595,19,45,42.0,-7,23,0.0
ldn596,18,48,12.0,0,13,0.0
ldn597,18,50,48.0,0,5,0.0
